t = 100000
b = 12.5992104989487 12.5992104989487 12.5992104989487
E = -2.65256799374575 -2.65256799374575 0
15.36726308503 8.86182270041416 14.4668698527525 -0.926175751091838 -0.0168977083943078 0.37671334664502 0.37671334664502 -0.0862263060443749 0.92230801720762 2.10624274404928 0.500997288557193 -0.427052274432833 0.623394145181127 1.34834653090319 -1.68740957628048
15.6778630583626 -3.91701661615791 9.75049480694894 -0.870821751652774 0.337731880058077 -0.357220735737486 -0.357220735737486 -0.933940754112583 -0.0121660908589693 0.812624359920564 2.54878599773755 -1.10171927484474 0.255018692289516 -0.641071832004124 -0.285328684143602
-1.60097985788337 10.4181039774194 0.26055266840741 -0.537388572970217 0.659603066934406 -0.525487693225787 -0.525487693225787 -0.749253636715075 -0.403090153858259 -0.965566396861992 0.2094482968583 2.01956418415377 0.243738217746977 -1.94400751027797 0.491051125118972
-25.2675638684087 -2.73308976807396 9.71590401083427 -0.93516211821679 0.331338872435055 0.125245216538406 0.125245216538406 0.640036467638988 -0.758067909772241 0.704531244396963 -1.64437525193176 0.0451993180399774 -0.198071826629527 0.129237033569381 -2.90788427969582
7.6498832921496 -3.95700295987182 -0.726055765738078 0.64295746551553 0.335891494963817 0.688318677030355 0.688318677030355 0.140722078502925 -0.711628200307575 -0.746668654639372 -1.94938524313446 1.40229535753257 -0.231827380252663 1.21616606900277 -2.08435769037423
12.2664397336293 6.07786206664738 10.4319553074204 -0.122532317577765 -0.40214658107582 0.907338943547587 0.907338943547587 -0.415836687018893 -0.0617729006207447 -0.805729504073345 0.855533490742682 1.21259854255706 -0.744920088449879 -0.888867692769309 0.96694360008534
9.55718245983413 21.0187762754341 16.9242240174177 -0.298760245344111 0.936127859343601 0.185491096181713 0.185491096181713 0.247623415020295 -0.950934118417776 -0.636415886500968 2.36164818896641 -0.875453549469939 -1.72314824477396 -0.753570114229679 0.557459061797224
23.101131914083 13.6105227744073 10.208348268243 -0.999356208023604 -0.00533771675808615 -0.0354778559737379 -0.0354778559737379 0.294148969411112 0.955100887618626 -0.716444767570919 -1.29262809909105 -0.150775300613438 0.531540351182112 -0.287767265482515 0.528482912564118
-1.87929939824553 11.4752480420548 -0.381738789428621 -0.998206837086227 0.0317624520672238 0.0507371366258217 0.0507371366258216 0.898711353959088 0.435595736012229 -0.94274050557486 -2.41964674145909 0.814727746319224 0.342615564960167 -2.15927304353497 -1.65906475238733
17.2821118067898 -16.6426172549331 18.2459957782935 -0.475981775293349 0.00704929080612153 0.879426891269378 0.879426891269378 0.0118303822405253 0.475886945574598 1.78118828394253 -0.846398674184988 0.248755029281188 -0.339066250372262 -1.27912276251261 -1.86262189600668
30.728668095345 11.5482409879705 31.7081281662436 0.25659734578081 0.941276066205212 -0.219447418138118 -0.219447418138117 -0.164380899878145 -0.961676531078806 2.25413580116954 -2.17984268037207 -0.235624490704403 2.18310728835823 -0.671443554643994 -0.511598818252734
-5.46679083949047 12.242102891703 5.2787966441041 -0.692915360560087 0.0155044097335867 -0.720852215352563 -0.720852215352563 -0.0363951388925684 0.692132557741862 0.0540369314254216 1.01093811399611 -2.16660190808926 -1.1891153153216 -1.58584287174533 0.753099626673099
7.33145665518635 10.5852220437634 18.9799871941 0.350488278577501 -0.738372365056436 0.576163359734673 0.576163359734672 -0.315014287302264 -0.754189486597832 -0.361391519674614 -0.894863850777525 -2.66714530976915 -0.221457808863202 -0.492665785827728 0.866779615128678
-3.46646300318224 1.40155803444956 17.9709348815254 -0.991518778048227 0.0817527626013729 -0.10102969160002 -0.10102969160002 -0.973852168948286 0.203482074026005 -0.657936991453564 1.1409112255052 -1.25606438281568 -1.01248552865648 -2.90978792542471 1.92991282012323
10.216598180302 6.36880202987229 -3.1705976205635 -0.993889125831505 0.109410895711404 -0.014617162977644 -0.0146171629776436 -0.261710002537569 -0.965035861052982 -0.287686444913374 1.1861608905483 0.612246638147647 -0.94642083289175 -1.09967798227576 0.21090887482824
2.31974427929503 -7.05986386005342 18.8647719869093 -0.987179701911802 -0.1498180436167 -0.0550526106573575 -0.0550526106573575 0.643344980587453 -0.763594425079662 1.45192906634261 0.0139453345817205 2.6021117395011 -0.373817828648549 -1.77775878727117 0.81183786579667
10.3090205754875 6.88167500880123 -1.75049636016282 0.852693478832366 -0.453311501728716 -0.259658455585821 -0.259658455585821 0.0635324546575026 -0.963608381889644 -1.31208680038908 2.36136521266339 1.44833069162671 0.0324967613281186 0.0313295292163501 1.11439749845416
3.60793890809955 -1.22364361297136 -0.0297482230166342 -0.0402305393761985 -0.0371072641653161 -0.998501154054248 -0.998501154054248 0.0386047354213401 0.0387958729168806 -0.289401213632529 -1.39569852238536 0.0122662424348414 0.665472924807213 -1.88841558262339 0.718567012414921
17.0119857309238 1.36586872945504 -9.8719815559405 -0.756468265999921 -0.637758859910639 -0.144980685405176 -0.144980685405176 0.379674201445295 -0.91368928067277 -1.72954334046344 -0.371301329596457 1.60063334152004 -1.27550566289747 0.281609176187961 0.494821135386548
3.64867262281001 10.5350042981759 -3.48863534723959 -0.998714986208537 -0.0220952681623095 -0.0456089404318718 -0.0456089404318717 0.784226423199267 0.61879620369615 -0.68021872965856 -0.738142766152088 1.8969783811243 0.448703175811075 -0.308251314837976 -2.29921428426111
13.3106536456019 -7.43501496981654 18.448009140017 0.15464378913416 -0.582727042058029 0.797818583975411 0.797818583975411 -0.402644060370811 -0.44873518662077 0.809833034315479 1.57420801959418 3.17861297036698 -0.109478961542544 2.00454803160967 1.3787156304713
9.98579080075408 -8.25697078669176 4.70038521274863 -0.801615992463895 0.147879150656856 0.579261216919562 0.579261216919562 0.431792148119257 0.691384106987879 0.240623529177296 1.51459730379691 1.85670217390166 -0.281275271314568 -0.151272489492165 1.06787354839602
17.4638443420345 21.6085566872975 22.1790825773343 -0.760238538712862 0.606094756619888 -0.233851470497005 -0.233851470497004 -0.591154847552175 -0.771912842205617 -0.903532846644113 2.07910617152608 -0.168006324992382 -0.396445958790866 -2.60071559636087 -0.0227385163357576
8.09472676487511 4.04464177839069 -1.89444454472218 0.998552024250214 0.0492262101839839 0.0216941258575417 0.0216941258575417 0.000534346660113607 -0.999764511961154 2.71217701919321 1.42257490638721 -0.876274188921772 -0.40564040639591 2.87351370537884 -0.375905637399478
9.40104898250255 9.24987630779556 3.73842759664273 0.626549033505351 -0.0671459694142814 -0.776484209372558 -0.776484209372558 0.0320542350087296 -0.62932090273014 0.161418627558033 -0.218426499779008 2.6305335188566 -1.56574638085088 0.734214096607885 -0.550000532712735
-6.88497630946649 1.4315670132979 19.4379959347186 -0.999996097166885 0.0027663405041099 0.000391166477500771 0.000391166477500529 0.277260041279813 -0.960794835799144 1.97906436060437 0.160428342946136 -0.880341709891711 -0.889043641738742 -0.530705765824409 -0.522538274100985
19.268422845283 11.5650802393634 6.02613381635265 0.677012429948098 -0.425058795573948 -0.600815437552162 -0.600815437552162 0.152283836236122 -0.784748649709074 1.65090305700899 -0.950041282425642 2.11298702590331 3.22921714354827 -2.62752743444187 0.985518104033577
0.759056303932867 2.43245083216083 19.2114024812347 0.85460387223785 0.47979725582555 -0.198612222328698 -0.198612222328698 -0.0513821849901226 -0.978730328643849 2.22880105286143 2.11037617436171 1.74926427912296 0.63130951759586 -1.46573600243063 -2.64660500459862
12.8224256795979 7.91778312722148 25.5843558358737 0.0970237874188771 -0.831736450392299 0.546626803005227 0.546626803005228 -0.414438995794773 -0.727625904569721 0.10213837663636 1.20560733104368 0.938929610273703 1.39167214141919 1.13669195826065 2.69106381970987
10.0626974745499 8.93745568780423 -0.479065832564796 0.588423083841348 -0.75200074654322 -0.297074319995988 -0.297074319995988 0.140642699472451 -0.944439770172785 1.22268561478679 0.36638005241449 -1.89021190768878 1.46918363752189 -0.659703429283002 1.28099535285501
28.1891824263826 16.8981204520714 4.17878772515221 0.863393531520044 0.494150273958399 0.101819037886768 0.101819037886768 0.0270012236357199 -0.994436432078987 2.25443186398748 0.529960682779636 -0.587233552806055 0.118589103761106 0.636623812142938 2.33494583677842
-0.860416985078796 5.18474509343276 2.99871065949158 0.122505454285253 0.407540481330095 -0.904932687965021 -0.904932687965021 -0.328547805105704 -0.270468427016215 1.59177079322249 -0.256807619553594 -1.07325750119223 -2.41177814275667 -0.21878774978414 -0.737586017689581
-0.840485361108316 25.5171041286657 -1.92153329763614 -0.576055728874478 -0.810603276972396 -0.105271670417581 -0.105271670417581 0.201284854696346 -0.973859477890606 -0.298845850956867 1.69325597554609 0.660487380717819 -1.69665381090303 -1.26970826847551 -1.44448247702159
16.5365993580952 6.72992794306522 7.91556999646453 -0.813106354641256 -0.171447398343541 -0.556294747092977 -0.556294747092977 0.510318512532598 0.65582861337645 2.53039523474586 -2.04855774264428 1.01936591250193 -0.6473643923573 -0.30518240801488 0.636762794126102
18.1946745856537 -2.44848462581293 8.53542012098528 -0.905543464716225 -0.0157851841190522 -0.423959740390597 -0.423959740390597 0.0708503920986043 0.902905510265283 1.92397212302605 1.59743218709999 1.81788414787786 -0.513495714759492 -2.79408204740115 -1.85029763505055
16.9744017445008 20.5727742598777 8.06920389794373 -0.967452170791141 -0.127376268469996 -0.218658600247435 -0.218658600247435 0.855722708561172 0.468963817997256 1.10771121252555 0.0828810684562976 -0.451912375127453 -1.18404249448738 -1.58432529552366 1.14502158448478
10.1140205656202 13.4090876836567 13.9198984161418 0.00611202942295959 0.277659921546506 0.960659987229155 0.960659987229155 0.265116377586597 -0.0827387168878024 1.2177849837499 -0.617471142994539 -0.115683274096607 -2.8200260118289 0.72726708295897 -1.51808709881375
1.63500702439125 8.31899052533298 -3.87840742461321 -0.711404983280075 0.486117753076982 -0.507535693235128 -0.507535693235128 -0.854907730583815 -0.107425752407742 -0.892296307830794 -0.463201681900282 1.70510401115463 1.54594309760891 2.37045351744793 0.190798110291665
18.3041324078688 26.7627645857124 20.4723329545468 -0.543722419412561 -0.261717403069099 0.797414529312652 0.797414529312652 -0.457391002013699 0.393603277067133 -3.78963940743522 -1.24975134727544 0.0309953328144214 -0.378976702720399 -0.426683340496704 -0.0109617125391915
12.7106056795086 -12.4297943200931 21.8875141313664 -0.997696426451278 0.0511048613969987 0.0446109155694268 0.0446109155694267 0.989694754150099 -0.136066747663902 -0.538049747641972 0.269009122973997 0.510646714974639 -0.146282721227921 2.06418253690788 -2.1902015024293
38.8314257568562 20.8172380039161 12.3534270680059 -0.999799257015095 0.0115894637504749 0.016344112152081 0.0163441121520811 0.943592103157083 0.330706535855512 -2.83532625844733 0.81450328519542 -1.24754242816219 -0.0828097361805302 1.02853522438278 -0.251536341682102
3.39697196514983 3.39226272722209 17.4923933612379 0.259893176732878 -0.348864541259276 0.900416053021962 0.900416053021962 -0.249325291287449 -0.356493801607799 0.825232456347399 -2.92474101742767 -0.457335319571615 0.396605547700045 0.479889414000196 -1.21952458511942
13.198826692274 5.61586442539781 10.1161186593078 -0.856173067654919 0.300151172325797 -0.420567416681102 -0.420567416681102 -0.877678478575864 0.229790200554638 0.340130281856092 -1.04172629474233 0.122260130742871 1.64802536366802 -0.140129292038852 -0.491524197897284
7.16554442259093 -4.5664900097264 5.82852846204649 -0.938929596019494 -0.312170912836534 -0.144777535886873 -0.144777535886873 0.740052997691908 -0.656780804918769 -1.64580490349636 -0.780855086114278 -1.1634922779125 -0.00734381255618038 -1.84593294388691 0.952008227996573
3.10627210674127 -9.23257596561667 15.5837437027698 -0.789387703616241 -0.515954267977395 -0.332653343189855 -0.332653343189855 0.814928259758486 -0.474587910414518 0.610933866537425 0.669507607497294 0.30647551209801 -0.384151025589893 1.24874518496581 -2.12170782234167
-0.937317687479535 3.63044434484279 -1.42754314271809 -0.744993625288555 -0.394724991734767 -0.53775150318656 -0.53775150318656 0.832386868331674 0.133997844197524 0.979469287180047 -0.65200327903647 -1.27965868543189 0.832580090971961 2.03002074655452 0.420811226868131
-13.6990691638836 -9.4203229745651 16.1038267919092 -0.993933334625411 -0.0406243364609651 -0.102206602563225 -0.102206602563225 0.68440818055535 0.721899752584386 0.0193275844293548 3.23834947323377 -0.240427995815499 -0.311943405174346 -0.0444516158498392 -1.18506970831187
20.173458683657 -0.745893490277481 31.540656873946 0.696722997748752 -0.648145685162492 -0.307382880481715 -0.307382880481715 0.117419807441393 -0.94431369449309 -2.87233579832341 -2.16403848622524 3.05628565818282 -2.76334347176434 0.382191891781305 0.89050538556555
12.5485215300686 17.8980331070044 21.6856850112957 0.894398280859211 -0.033950202663875 -0.445981052215416 -0.445981052215416 0.00799258912972305 -0.895006714826114 -1.14044961851028 -1.5182501865041 2.90054946116511 0.655064748308754 0.0630829648461357 1.4030630540097
22.8961302351276 28.2485706196996 10.8217933055199 -0.812053652648558 0.578567092829904 0.0763477852625002 0.0763477852624999 0.235026201816672 -0.968985913285193 -0.993795204158093 -0.308314139758088 -0.488626052316885 -1.07686845725776 -3.13682858368099 2.24679800706904
23.6687454381668 20.1730289416901 5.73934100351696 -0.590531890550984 0.805882462545751 -0.0427263712884351 -0.0427263712884353 -0.0840906349358947 -0.995541672815659 -2.03468167455081 -2.94635872396595 0.307429841723224 -0.977614691506969 1.22883714370103 0.645724855874023
15.5341167025909 21.1051505414398 -5.81476078030754 0.612067762795231 0.294296572053207 0.734004483245554 0.734004483245554 0.133998711639947 -0.665794085175186 0.0878181300930402 -0.929089196596151 1.92586829915388 -1.20783068078041 1.85004516128444 1.9826415913631
-4.5941809183863 -0.0763678015268923 -8.18062637266425 -0.589003949088145 0.771255592842965 -0.241327906523503 -0.241327906523503 -0.452864442863597 -0.858297522962071 1.59132489931797 -0.712116215731012 -0.450099911406268 1.35131084594924 -1.04718444403973 0.3690513452361
11.3494201646382 3.6204329692162 -6.16113937065716 -0.106682376638731 0.338197996797822 -0.935008548344159 -0.935008548344159 -0.353981618373325 -0.0213548209346159 -1.84094600425417 -0.473725114294544 1.60462207712258 0.200102664399917 -0.704107982943664 -1.36932232628603
15.4478539348825 20.8288049705731 16.1106708332159 0.00501266191314331 0.999022356242815 -0.043922715621863 -0.0439227156218632 -0.0436609174352163 -0.998080417271633 -1.16070432344633 3.80676638287583 0.571784190424481 -2.13543450658813 -1.21569834288423 1.09769537282134
-0.595924159841076 23.7316552421194 12.9062214931369 -0.998830661085675 -0.00324453692291835 0.0482367438298887 0.0482367438298887 -0.133841347859098 0.989828121518049 -0.625845615268147 -0.395099478886985 -0.788001992905211 -0.838955188171824 -0.984176517035287 -0.994885322984809
25.4509206570662 -7.59943304412269 20.6319619896518 -0.470055345958744 0.859501409522694 0.200761796077112 0.200761796077113 0.325609562037685 -0.923944324267171 0.241361483860463 -0.449401643600601 1.63313182940185 -2.34482990404254 -0.32018323021152 -1.47462626827278
17.0331104676165 -13.0240478573822 9.65334952241254 -0.694701481090397 0.13620330981823 -0.706285006612322 -0.706285006612322 -0.315096044092086 0.633936883634444 1.61978801815478 0.35258349834058 0.152866550397043 -0.523700610127039 -1.01347640280571 -0.626738656381979
