t = 67074
b = 12.5992104989487 12.5992104989487 12.5992104989487
E = -2.56804643023532 -2.56804643023532 0
-6.44387140612875 -0.957106450565999 11.5239427909476 -0.926175751091838 -0.0168977083943078 0.37671334664502 0.37671334664502 -0.0862263060443749 0.92230801720762 -0.890192787545027 0.12873173283919 3.0001961641388 -1.48336600021579 0.765037588174232 0.673357844558126
10.7465307410767 20.62423432496 10.6353573681643 -0.870821751652774 0.337731880058077 -0.357220735737486 -0.357220735737486 -0.933940754112583 -0.0121660908589693 1.99223833056771 2.85039707375961 -1.55704132072584 -0.143715731328944 1.31572698046462 -1.75160081565362
14.4804365839602 10.6368624063739 6.41411812714574 -0.537388572970217 0.659603066934406 -0.525487693225787 -0.525487693225787 -0.749253636715075 -0.403090153858259 -1.54710506525828 -0.107453851721494 -1.96484918742772 -0.201683918819969 -0.201542880227703 0.224401602969763
18.9439832334195 3.2533631324594 6.68459552619553 -0.93516211821679 0.331338872435055 0.125245216538406 0.125245216538406 0.640036467638988 -0.758067909772241 0.329210949212998 1.42482652026475 1.05709363416965 0.611760300218638 1.57627627743073 -1.56762073228209
-9.58089060413271 2.86135767227825 1.68533954598847 0.64295746551553 0.335891494963817 0.688318677030355 0.688318677030355 0.140722078502925 -0.711628200307575 0.215996658623845 1.96509601852207 0.276686810406795 1.86342130724223 0.943245109802723 -1.05527691804954
6.38715998546593 13.4556387063885 5.28717882373524 -0.122532317577765 -0.40214658107582 0.907338943547587 0.907338943547587 -0.415836687018893 -0.0617729006207447 2.92691439164032 -0.145915908083182 0.936758316543649 1.76807954058694 0.0765664561891189 2.43695482460833
15.896602258816 4.13571929296755 -1.62846506992174 -0.298760245344111 0.936127859343601 0.185491096181713 0.185491096181713 0.247623415020295 -0.950934118417776 -1.55964952010184 0.383966076307395 0.0350540011076522 0.751104028327017 -1.20340138419726 1.05664066552854
-1.17998734298886 6.6309025458009 -9.99816548654745 -0.999356208023604 -0.00533771675808615 -0.0354778559737379 -0.0354778559737379 0.294148969411112 0.955100887618626 1.45610277742492 -1.36555325409934 0.217956671106037 -4.24320278202817 -0.898699715261225 -0.00517188086240945
-0.796049316050014 11.5488947030438 12.5813033524865 -0.998206837086227 0.0317624520672238 0.0507371366258217 0.0507371366258216 0.898711353959088 0.435595736012229 -1.10276577761589 3.71322804388462 0.597136383924008 -4.29213693996597 2.41803441419057 0.964486155605632
6.54669566804639 1.98756661634026 12.1470591994353 -0.475981775293349 0.00704929080612153 0.879426891269378 0.879426891269378 0.0118303822405253 0.475886945574598 0.45389541689971 -0.804302842591926 1.65465055463575 0.398284691405618 0.0489787570407324 0.0968629544474115
-2.045837220346 14.554418239325 7.83304747698044 0.25659734578081 0.941276066205211 -0.219447418138118 -0.219447418138117 -0.164380899878145 -0.961676531078806 -0.481234633890674 -1.31198920650045 0.0960591940815628 -3.65454259770376 1.64272379638266 0.425496363551392
1.601201303886 15.5305524306013 0.819732048695343 -0.692915360560087 0.0155044097335867 -0.720852215352563 -0.720852215352563 -0.0363951388925684 0.692132557741862 -1.14879647911699 -0.969513223440903 -1.58231654217089 -2.20570394508658 1.89575444786314 -0.820572362133875
5.38067243133559 5.71848524562341 4.82515748562131 0.350488278577501 -0.738372365056436 0.576163359734673 0.576163359734672 -0.315014287302264 -0.754189486597832 0.804021223651313 0.823596074437429 0.610546419373754 -1.35708706438378 -0.401048775647552 -1.03585604378313
1.70183636333608 5.7165479428629 24.0965488213606 -0.991518778048227 0.0817527626013729 -0.10102969160002 -0.10102969160002 -0.973852168948286 0.203482074026005 1.41788070954461 0.336665468098305 -1.02440480075208 0.497562498235864 -0.614455754274306 -2.7707400268072
12.961381433089 4.38584405092285 6.84024281786088 -0.993889125831505 0.109410895711404 -0.014617162977644 -0.0146171629776436 -0.261710002537569 -0.965035861052982 -1.15472609568178 -0.0702955645750144 -0.33374724824545 0.696575580117591 2.7168045004754 2.02135640340846
-8.53503688137701 18.0907579739228 1.22242223162192 -0.987179701911802 -0.1498180436167 -0.0550526106573575 -0.0550526106573575 0.643344980587453 -0.763594425079662 -0.112383820109552 0.745266713924891 -1.41926271703711 1.50349774883592 1.30594049159345 -0.595715404502051
7.74156955826946 4.04745914153955 4.38160444458414 0.852693478832366 -0.453311501728716 -0.259658455585821 -0.259658455585821 0.0635324546575026 -0.963608381889644 0.934114112984134 0.0860351882894636 -0.600192688994272 2.45546361405896 0.551454183749939 0.774640917971187
4.38403495237314 8.89167369553179 10.7305080814437 -0.0402305393761985 -0.0371072641653161 -0.998501154054248 -0.998501154054248 0.0386047354213401 0.0387958729168806 0.614752670521145 -0.852003086933763 0.674603737052295 1.17674874545673 -1.52109202346771 1.14258806451225
6.35502361038104 16.977139254117 7.85824045498186 -0.756468265999921 -0.637758859910639 -0.144980685405176 -0.144980685405176 0.379674201445295 -0.91368928067277 1.34140026112506 1.50005580845805 -0.277214079191768 -0.426840602746791 -1.6091446304626 3.06232036145532
1.78907887186636 1.54743973448148 2.58695015206819 -0.998714986208537 -0.0220952681623095 -0.0456089404318718 -0.0456089404318717 0.784226423199267 0.61879620369615 0.232296826743001 0.0985776361134652 0.405613528329923 1.15285665832454 1.31599213133581 -0.515755352333841
6.49309384895206 8.718642069601 20.879145044142 0.15464378913416 -0.582727042058029 0.797818583975411 0.797818583975411 -0.402644060370811 -0.44873518662077 -0.192609361684997 -2.71708859032852 -1.21849892083567 2.46719444298574 -1.06482129995766 -1.10309651008917
9.09728963777836 2.54944716626962 13.1140525759086 -0.801615992463895 0.147879150656856 0.579261216919562 0.579261216919562 0.431792148119257 0.691384106987879 -1.52918316695698 1.11338872807388 -0.519099756706066 0.0078351031827512 1.89684740337288 0.332461805768432
15.4914471699075 13.8022361937491 10.4426854548007 -0.760238538712862 0.606094756619888 -0.233851470497005 -0.233851470497004 -0.591154847552175 -0.771912842205617 -0.625895269727457 -2.00157968930902 0.297315742141135 -3.08285114676954 2.13983834174048 -0.0383775921913466
10.5368632711757 2.18600470842652 -2.20658684729388 0.998552024250214 0.0492262101839839 0.0216941258575417 0.0216941258575417 0.000534346660113607 -0.999764511961154 -0.949248045312942 0.391212917539713 0.135630388773015 0.719682320746963 0.959306562183428 1.16864798432579
1.79292302387518 1.80452274865899 13.023208610164 0.626549033505351 -0.0671459694142814 -0.776484209372558 -0.776484209372558 0.0320542350087296 -0.62932090273014 0.802378813227031 -1.04625499591628 1.5852992835178 -0.223410423085716 2.29923777141906 1.08232805291089
11.7968262984678 7.21972771661676 7.66467982221436 -0.999996097166885 0.0027663405041099 0.000391166477500771 0.000391166477500529 0.277260041279813 -0.960794835799144 0.361189936487522 -1.08075800389108 -0.625093316613587 -0.59811199602268 -0.685594340313995 -0.0304551117226812
26.5490787588588 10.8307917636718 1.86764607785553 0.677012429948098 -0.425058795573948 -0.600815437552162 -0.600815437552162 0.152283836236122 -0.784748649709074 -1.58860774361855 -1.24802513310172 0.282995672422995 0.865861082742822 -1.70865308531445 -1.6875336799196
-1.84416975148609 11.5917645266008 3.75290408730323 0.85460387223785 0.47979725582555 -0.198612222328698 -0.198612222328698 -0.0513821849901226 -0.978730328643849 -1.19420229413258 -0.591824397601262 -0.439484698695366 -1.22846458044304 3.43064450680091 -1.12921602592121
14.4062408181337 12.3314756757687 6.81089790247558 0.097023787418877 -0.831736450392299 0.546626803005227 0.546626803005228 -0.414438995794773 -0.727625904569721 0.73623897889257 -1.41092380843449 -0.00612299275641728 0.612093884478152 -0.161792693354927 -0.241852127264198
8.37048296749949 19.6426920802744 0.746555222803453 0.588423083841348 -0.75200074654322 -0.297074319995988 -0.297074319995988 0.140642699472451 -0.944439770172785 2.764721410247 -1.43770932867764 -0.989235991465277 1.58203817847888 -0.489899167963081 0.136573283637216
13.761356076527 13.7037985400149 8.87997003485607 0.863393531520044 0.494150273958399 0.101819037886768 0.101819037886768 0.0270012236357199 -0.994436432078988 -0.374481554066122 -4.10407736796812 -0.239023920501618 1.10045493969295 -0.848854998979235 -3.11185938571305
11.9953716263279 4.44445869016571 2.25267590512179 0.122505454285253 0.407540481330095 -0.904932687965021 -0.904932687965021 -0.328547805105704 -0.270468427016215 -1.11924501180168 1.14332130711696 2.50140884255628 1.30099136557473 -1.23022501420285 0.50499182308145
-5.71953719111364 17.5107357000145 -2.9443981187767 -0.576055728874478 -0.810603276972395 -0.105271670417581 -0.105271670417581 0.201284854696346 -0.973859477890606 0.436334626371178 0.418576333059959 -2.6944901920255 1.21836685377144 0.38246615245319 0.754208997340139
4.89114333962308 3.89796239409221 7.48187072522779 -0.813106354641256 -0.171447398343541 -0.556294747092977 -0.556294747092977 0.510318512532598 0.65582861337645 1.09968747131408 1.29327547267787 0.278289027064576 0.744367429477009 -1.97099275832909 -0.940973007453766
8.04737467485147 15.6956825714134 12.0496206688837 -0.905543464716225 -0.0157851841190522 -0.423959740390597 -0.423959740390597 0.0708503920986043 0.902905510265283 -0.736664771773 -0.363339259199707 0.946344458544236 -0.772172405660194 0.753537740289241 -1.14959377746771
13.1938499532436 15.745328949316 13.1696083825051 -0.967452170791141 -0.127376268469996 -0.218658600247435 -0.218658600247435 0.855722708561172 0.468963817997256 2.58647371771253 -0.607143281882213 -1.36586344303707 1.95760118214845 -0.819292673830421 0.925780642475936
6.20540861951116 5.36070473281638 19.2157673518152 0.00611202942295957 0.277659921546506 0.960659987229155 0.960659987229155 0.265116377586597 -0.0827387168878024 0.0489694963823719 1.00860319140698 3.09028742642663 -0.283337457927122 0.179067705331932 0.274431018224055
3.55719849143226 -0.890234350298457 -4.26225911767387 -0.711404983280075 0.486117753076982 -0.507535693235128 -0.507535693235128 -0.854907730583815 -0.107425752407742 0.354005877683271 -1.38609536688182 1.93357436836401 0.173712629310899 1.46857580760093 -1.90128233389552
12.0519838167908 10.979775706314 10.4632912630063 -0.543722419412561 -0.261717403069099 0.797414529312652 0.797414529312652 -0.457391002013699 0.393603277067133 0.633045658827051 0.513918591572384 0.306007101881773 -1.19633525489828 -1.10659814629035 -2.08621892211477
16.2102477636137 -2.66273189190093 2.94905089465793 -0.997696426451278 0.0511048613969987 0.0446109155694268 0.0446109155694267 0.989694754150099 -0.136066747663902 -1.43267442436297 -0.415253177504547 -0.336381982424273 1.38328920262527 -0.013130821897613 0.270978294340841
6.18558421810762 15.0085705229397 18.4612787708477 -0.999799257015095 0.0115894637504749 0.016344112152081 0.0163441121520811 0.943592103157083 0.330706535855512 -1.14310090826746 1.38267451126333 0.74426970820358 0.00444012468485282 1.13135787630048 0.950783095495278
10.166926617406 -2.30180157650367 -2.9598286570735 0.259893176732878 -0.348864541259276 0.900416053021962 0.900416053021962 -0.249325291287449 -0.356493801607799 -1.80746561222397 -1.62662799515797 0.967562789961967 -0.404480440955814 0.814161702330647 1.30663993968369
-0.572236802984465 7.70814087936624 -1.27745111651256 -0.856173067654919 0.300151172325797 -0.420567416681102 -0.420567416681102 -0.877678478575864 0.229790200554638 -0.197712010299866 0.488360028030443 0.94623828210358 -1.68955009450265 -0.269291551289687 -1.69241813626125
14.6474212904132 -5.29484094480538 8.31215574037703 -0.938929596019494 -0.312170912836534 -0.144777535886873 -0.144777535886873 0.740052997691908 -0.656780804918769 -2.82411093930254 -0.903920191877361 0.387431102981817 1.66027318390643 -0.0697384515293095 -2.22617052004907
10.0999574613664 -2.35800697600063 15.9387336934801 -0.789387703616241 -0.515954267977395 -0.332653343189855 -0.332653343189855 0.814928259758486 -0.474587910414518 -1.24136743576713 -1.90277237469413 -1.31405793371888 -0.837227879222159 -1.82303500676397 -0.322662472273904
6.22769740310886 13.9623646618396 15.5602044539634 -0.744993625288555 -0.394724991734767 -0.53775150318656 -0.53775150318656 0.832386868331674 0.133997844197524 -0.0633629583910479 -2.39064745368241 -0.870237326185618 0.634926125719247 1.28558330509962 -2.14601919752135
-3.3615076562077 7.36492482070576 1.27126111563726 -0.993933334625411 -0.0406243364609651 -0.102206602563225 -0.102206602563225 0.68440818055535 0.721899752584386 -2.78664507396937 -0.152200925043621 -0.784280537640797 -0.326342231219361 -0.67460563255244 -0.700295983032366
1.7957197789771 10.4909306193578 16.0971322007814 0.696722997748752 -0.648145685162492 -0.307382880481715 -0.307382880481715 0.117419807441393 -0.944313694493091 0.488635299261697 1.37611862160161 0.834285677671927 1.41561255894722 -0.207940702712367 -0.67747402133639
7.2220932899726 -0.469689449947633 12.2497279187407 0.894398280859211 -0.033950202663875 -0.445981052215416 -0.445981052215416 0.00799258912972305 -0.895006714826114 -1.99603161330511 -1.06557160379498 0.490777426783034 1.75219775824463 -0.682844559666702 4.04427021861074
18.0266160311084 9.89049133748969 12.9715862229327 -0.812053652648558 0.578567092829904 0.0763477852625002 0.0763477852624999 0.235026201816672 -0.968985913285193 2.35119305217792 -1.27319948347574 -1.37253292116715 -2.75388373077162 2.29934134512739 0.47946037408976
19.7790475422801 22.8188102109533 11.2915719595161 -0.590531890550984 0.805882462545751 -0.0427263712884351 -0.0427263712884353 -0.0840906349358947 -0.995541672815659 1.25083740199877 0.598699926779904 0.627862631901785 -0.00235513098108333 1.78968070166564 2.38397441339209
15.2033469514965 17.4478845858884 0.75612298703539 0.612067762795231 0.294296572053207 0.734004483245554 0.734004483245554 0.133998711639947 -0.665794085175186 -2.70441048688149 -2.43269842724293 -3.19920380255744 -0.74587581924526 -0.986401571386688 -0.374476847486367
0.598729014994678 12.2745044220538 12.1676666245441 -0.589003949088145 0.771255592842965 -0.241327906523503 -0.241327906523503 -0.452864442863597 -0.858297522962071 0.568983007411817 0.473146268144685 -1.00076859194174 -0.033954854707966 -0.978662175680429 -2.02780357785261
29.5804514385904 16.8834974792122 9.61672656525688 -0.106682376638731 0.338197996797822 -0.935008548344159 -0.935008548344159 -0.353981618373325 -0.0213548209346159 -0.412865728914072 -0.537956956007326 2.53017447379963 0.366728845040143 1.22251880298111 1.89750734472563
3.56079270025818 11.6768122414087 14.6628918227547 0.00501266191314331 0.999022356242815 -0.043922715621863 -0.0439227156218632 -0.0436609174352163 -0.998080417271633 2.31406629203346 -0.615305946405964 -1.03815830559868 -0.127120808650985 -0.4556338651998 -0.96306210872012
8.86641336541421 12.6369898839742 8.87133791420429 -0.998830661085675 -0.00324453692291835 0.0482367438298887 0.0482367438298887 -0.133841347859098 0.989828121518049 -2.07213749840236 -0.455381438418587 0.565001075751793 0.149409115131169 1.14926872058345 1.23201382202583
16.8859256636838 0.608548539345286 20.0560061646094 -0.470055345958744 0.859501409522694 0.200761796077112 0.200761796077113 0.325609562037685 -0.923944324267171 -0.796846578133948 0.116141736481829 -1.40777114963899 0.766347959925991 1.13589334965694 -1.65685509390293
10.7190399338866 18.4860576425345 15.4670666283665 -0.694701481090397 0.13620330981823 -0.706285006612322 -0.706285006612322 -0.315096044092086 0.633936883634444 0.52638018078989 0.983996427585901 -0.600829921306457 0.755209622477705 -1.07854575274515 2.13329671942777
