t = 10000
b = 12.5992104989487 12.5992104989487 12.5992104989487
E = -2.61850307978498 -2.61850307978498 0
1.45735004684926 1.89505498131197 10.4977523119218 -0.926175751091838 -0.0168977083943078 0.37671334664502 0.37671334664502 -0.0862263060443749 0.92230801720762 -0.167803225465955 0.535411958489147 -2.49146074065928 -1.30686473546025 -1.34233196812858 2.29429107587144
10.2062164690861 3.35650219033309 11.5441514899824 -0.870821751652774 0.337731880058077 -0.357220735737486 -0.357220735737486 -0.933940754112583 -0.0121660908589693 0.93462259578238 0.832918198472626 1.84994831325141 2.3134968413955 1.04899100286337 1.88998654011423
3.53622137677744 1.10508914372561 5.29954283072038 -0.537388572970217 0.659603066934406 -0.525487693225787 -0.525487693225787 -0.749253636715075 -0.403090153858259 0.234370547138864 0.240489164797933 0.97159086323182 0.0654426164875083 -0.0456441538213479 0.681396731856725
17.2271270848367 -3.46265617852438 4.52651247324591 -0.93516211821679 0.331338872435055 0.125245216538406 0.125245216538406 0.640036467638988 -0.758067909772241 -1.48899087633909 -0.702715834313639 3.36808252856069 -1.17097296011169 0.706027384804283 -1.09858241549336
4.691687483498 0.160338023973832 2.32598278309787 0.64295746551553 0.335891494963817 0.688318677030355 0.688318677030355 0.140722078502925 -0.711628200307575 -0.0143545348131072 -0.731957892490468 0.902898968819307 -3.33216354514803 -0.58411086614606 -0.906310247311074
-0.356115079967853 1.15711728512781 14.3389056333259 -0.122532317577765 -0.40214658107582 0.907338943547587 0.907338943547587 -0.415836687018893 -0.0617729006207447 -0.865738060632307 -0.698281558879632 -1.72911760681078 -0.413722366834204 0.0569663443555734 -0.1869388012904
19.794031710477 -2.78443986245282 -0.529304852601452 -0.298760245344111 0.936127859343601 0.185491096181713 0.185491096181713 0.247623415020295 -0.950934118417776 -1.71079714846686 1.66068202215282 -0.632662711031185 -1.8888184750259 -1.51211430512019 -1.34560585126977
-2.24995310646547 5.91870766140378 3.01307453193936 -0.999356208023604 -0.00533771675808615 -0.0354778559737379 -0.0354778559737379 0.294148969411112 0.955100887618626 -0.362189309523238 0.041695506116673 -1.72103406551873 2.61439140424175 1.26388456564553 -1.05210968537964
4.53921356470846 10.1241116711072 1.96561229634608 -0.998206837086227 0.0317624520672238 0.0507371366258217 0.0507371366258216 0.898711353959088 0.435595736012229 -1.22093138428325 0.263275151186229 -0.0137696120392064 -0.0823081280060796 -0.507164015016492 -0.320290253004896
7.5153243487091 4.21297253196124 14.9556231009838 -0.475981775293349 0.00704929080612153 0.879426891269378 0.879426891269378 0.0118303822405253 0.475886945574598 0.492594601563505 0.667463679914554 0.319442306123182 -0.604357118553418 -0.354214099406025 2.68168212567217
9.62311077195076 16.3228128738845 2.09386077002161 0.25659734578081 0.941276066205211 -0.219447418138118 -0.219447418138117 -0.164380899878145 -0.961676531078806 -0.0220082776804193 1.93727347226012 -1.29104976220271 -0.79642943500071 0.516694866335818 -2.26202297905733
-0.217897217557906 15.0779667897292 7.02754332236445 -0.692915360560087 0.0155044097335867 -0.720852215352563 -0.720852215352563 -0.0363951388925684 0.692132557741862 -1.17631357129677 0.738474047155291 -0.528995340385695 0.803564548201669 -1.25454689775354 0.114539345496377
-0.361664971802905 7.55538235987572 -2.16343244683429 0.350488278577501 -0.738372365056436 0.576163359734673 0.576163359734672 -0.315014287302264 -0.754189486597832 1.85193101699702 0.152900181502817 -0.124032542920449 -2.1326353469645 -2.45743531083123 0.602044118355677
7.05942089739691 7.37306089645371 8.62437940323001 -0.991518778048227 0.0817527626013729 -0.10102969160002 -0.10102969160002 -0.973852168948286 0.203482074026005 -2.42557410237119 -1.7706291164443 -1.3007141404526 2.83689303002266 2.50905150254622 0.740543678886245
11.5355728306085 4.84832843992602 -2.44064568047945 -0.993889125831505 0.109410895711404 -0.014617162977644 -0.0146171629776436 -0.261710002537569 -0.965035861052982 0.64283180298857 -0.700926439456115 1.23393909496622 0.458047387596902 1.22103324318375 -0.557515391661558
3.31870390959438 5.98526236526799 5.02642358213857 -0.987179701911802 -0.1498180436167 -0.0550526106573575 -0.0550526106573575 0.643344980587453 -0.763594425079662 0.893213866499642 0.953955167257587 -1.33817169493215 1.30149152315771 -0.24475470440277 0.0484320236017959
5.28209150622322 6.76990399829733 2.87020626142158 0.852693478832366 -0.453311501728716 -0.259658455585821 -0.259658455585821 0.0635324546575026 -0.963608381889644 -2.39440654474602 -0.680673927528092 -1.76580947747665 -1.83745705586543 1.20480517631147 2.65712669649145
0.15393146906264 5.58432751577963 6.0160568321291 -0.0402305393761985 -0.0371072641653161 -0.998501154054248 -0.998501154054248 0.0386047354213401 0.0387958729168806 2.36423713809713 -0.169842426566085 -0.254749493083992 -1.94864479806557 0.311897220235879 1.56403993123167
4.89369442675838 9.44824671508342 5.65296829003047 -0.756468265999921 -0.637758859910639 -0.144980685405176 -0.144980685405176 0.379674201445295 -0.91368928067277 0.00692042885728992 -1.41041566095461 -3.00922848569905 -1.41201387991572 0.861394410267854 -2.47039415018602
2.84969333894598 4.38821566283461 8.09968476903113 -0.998714986208537 -0.0220952681623095 -0.0456089404318718 -0.0456089404318717 0.784226423199267 0.61879620369615 0.825354748979028 2.29354205172611 -0.762066731653665 -2.1416368342886 0.567189823627061 1.65592574864612
6.95946415640961 0.747868536626259 17.696710517166 0.15464378913416 -0.582727042058029 0.797818583975411 0.797818583975411 -0.402644060370811 -0.44873518662077 0.546097133541207 -0.121556382603092 -1.72335160641873 -0.52582175818167 -2.31975614939845 -0.331542677466151
6.07055605024557 5.61699060088071 11.4156983419014 -0.801615992463895 0.147879150656856 0.579261216919562 0.579261216919562 0.431792148119257 0.691384106987879 -1.93284826183813 -1.87676455323263 0.14329402906457 0.256063590535783 0.265850063463935 1.26775800014931
14.175941941223 6.81868628244105 7.19202568126359 -0.760238538712862 0.606094756619888 -0.233851470497005 -0.233851470497004 -0.591154847552175 -0.771912842205617 0.490941045983621 -0.72500199709457 1.08867619788703 2.25668278582563 -0.174003801697321 -2.54881747031601
14.1726111541336 2.75297763887881 0.735891475504012 0.998552024250214 0.0492262101839839 0.0216941258575417 0.0216941258575417 0.000534346660113607 -0.999764511961154 0.376833422327265 1.85775264791555 -1.41600910582732 1.27484321547529 -1.93996156080267 2.40147892481585
0.133093157542117 -5.14618938623071 5.7356742501858 0.626549033505351 -0.0671459694142814 -0.776484209372558 -0.776484209372558 0.0320542350087296 -0.62932090273014 -0.241279201831181 1.28022382633604 -0.42567658511264 -2.52907707667411 -1.3722826445801 0.341286990434099
5.84188592639507 8.91809251574769 9.31764759044116 -0.999996097166885 0.0027663405041099 0.000391166477500771 0.000391166477500529 0.277260041279813 -0.960794835799144 1.52819918049637 -0.178898078315639 -0.660171773214681 -0.40676310856786 0.233550975110362 -0.517398092667309
17.6824087186229 4.15648429050112 11.6678583452692 0.677012429948098 -0.425058795573948 -0.600815437552162 -0.600815437552162 0.152283836236122 -0.784748649709074 0.147942723287978 -1.5820483200089 0.118534368790548 -1.64670899690089 1.0326275312296 -0.514283090822636
-4.21654966714943 8.48961443187615 7.62956482668872 0.85460387223785 0.47979725582555 -0.198612222328698 -0.198612222328698 -0.0513821849901226 -0.978730328643849 -0.82073152661511 1.60271488031233 2.74210116498265 0.506520247942849 0.250510062177395 2.24921227719146
14.6617967552488 13.0169964444476 7.83996882328578 0.097023787418877 -0.831736450392299 0.546626803005227 0.546626803005228 -0.414438995794773 -0.727625904569721 0.152923264813244 0.0486016320391014 -0.838072905435539 0.991978172141098 -0.238585304021688 0.796058561018327
11.1149208443134 8.45933291725243 6.20539775191731 0.588423083841348 -0.75200074654322 -0.297074319995988 -0.297074319995988 0.140642699472451 -0.944439770172785 -1.07166589843102 0.170779519257463 2.53109361255001 -2.37361919232753 2.81185520919622 1.08578465002215
13.9982068628803 10.8393219938821 3.7602435984775 0.863393531520044 0.494150273958399 0.101819037886768 0.101819037886768 0.0270012236357199 -0.994436432078988 3.06363693901408 -0.453072670988747 -0.455986241096559 -2.34977940241168 -0.29988120360704 -1.75592687723704
7.41181494865902 2.61046199341799 8.59792407028056 0.122505454285253 0.407540481330095 -0.904932687965021 -0.904932687965021 -0.328547805105704 -0.270468427016215 -1.12175178333835 -1.2756726735831 -0.270331176962478 -1.47819573559453 -0.298942586550588 -0.553543484235401
-9.59448404977328 10.4815984930742 6.70508513863167 -0.576055728874478 -0.810603276972395 -0.105271670417581 -0.105271670417581 0.201284854696346 -0.973859477890606 0.922125044815569 -1.73084524442579 0.823151952108771 0.23733280988222 -1.50574481741554 2.51017512774952
5.72833680442391 9.72113474744789 4.90413745030295 -0.813106354641256 -0.171447398343541 -0.556294747092977 -0.556294747092977 0.510318512532598 0.65582861337645 2.74008469725942 0.202653658440133 -0.396029847816574 0.627613022134201 -0.348506831132866 -0.639924755323497
16.7744460142965 3.4005337618582 12.8631258172674 -0.905543464716225 -0.0157851841190522 -0.423959740390597 -0.423959740390597 0.0708503920986043 0.902905510265283 1.16127136340131 0.426517622983571 1.24824412457347 0.587422847718927 2.04172156633763 -3.43062081835693
13.8343404089849 6.24426204288046 10.981737886577 -0.967452170791141 -0.127376268469996 -0.218658600247435 -0.218658600247435 0.855722708561172 0.468963817997256 -0.0802015797315824 3.45975147207194 0.628818444805023 -2.37067599721958 -1.35153297320702 -1.49276533969947
9.19729793430036 7.68340073348979 15.421771985861 0.00611202942295957 0.277659921546506 0.960659987229155 0.960659987229155 0.265116377586597 -0.0827387168878024 3.21061530377469 0.214309502840561 -3.45170216310448 -0.285465840119264 0.868529098492202 -2.33545395074914
7.58178555483126 -1.3854774462783 -0.70465294253399 -0.711404983280075 0.486117753076982 -0.507535693235128 -0.507535693235128 -0.854907730583815 -0.107425752407742 0.222239782907796 0.142224466943153 0.461532973841252 -0.361964929864376 1.19020680673367 1.97613077430653
10.3061907074477 14.5569988807269 8.69638197926193 -0.543722419412561 -0.261717403069099 0.797414529312652 0.797414529312652 -0.457391002013699 0.393603277067133 -0.0776021135339396 -1.07862902178134 -0.415055896149815 -0.722845506685488 -0.00493765464219561 -2.35613008851979
8.92001422016045 -2.34196460330491 1.67317505671557 -0.997696426451278 0.0511048613969987 0.0446109155694268 0.0446109155694267 0.989694754150099 -0.136066747663902 -1.84422494841439 -1.27137153632912 -0.753721463444675 0.411402797639416 0.856298000262085 -2.39426122714426
9.08485191119255 6.27947000461796 16.0994063499616 -0.999799257015095 0.0115894637504749 0.016344112152081 0.0163441121520811 0.943592103157083 0.330706535855512 -1.09473079591025 -2.39284835382416 1.18271557974499 -1.374602159625 1.25449075623465 1.05114433664606
5.12587489500627 5.74090603677846 3.28243849135984 0.259893176732878 -0.348864541259276 0.900416053021962 0.900416053021962 -0.249325291287449 -0.356493801607799 -1.17847917072674 2.60672451016974 0.181381930107648 0.13095449526854 1.34245364725183 -1.03554612882397
6.28789372919482 5.67851243205746 3.03585188065652 -0.856173067654919 0.300151172325797 -0.420567416681102 -0.420567416681102 -0.877678478575864 0.229790200554638 2.13149710887342 -2.91007295219242 -0.519910450434843 -2.16688573843291 0.119027375676187 -0.161180354979777
14.745339491174 2.54578345479002 3.8145909227292 -0.938929596019494 -0.312170912836534 -0.144777535886873 -0.144777535886873 0.740052997691908 -0.656780804918769 2.82971157502635 0.709999769302223 -1.85663189961667 0.788554847493185 -0.699325859392176 -0.159458651190254
12.507613584091 2.73752968820783 12.2765667240126 -0.789387703616241 -0.515954267977395 -0.332653343189855 -0.332653343189855 0.814928259758486 -0.474587910414518 1.28662166373884 -1.26595889841089 -1.69928637848637 0.312472209275426 2.8951181566688 -3.05501434263262
10.1685052246179 9.80087573935713 16.3272631442269 -0.744993625288555 -0.394724991734767 -0.53775150318656 -0.53775150318656 0.832386868331674 0.133997844197524 0.175389571709124 2.07385163358047 -2.41670038495339 0.93300300055764 0.0801321005808138 1.69392949166249
-0.492981444608192 6.0830432623168 13.2405982895151 -0.993933334625411 -0.0406243364609651 -0.102206602563225 -0.102206602563225 0.68440818055535 0.721899752584386 0.576976275840222 -2.23923038995897 -0.924385698659309 1.18135715339656 0.0708852634063301 -0.611048224776973
11.9039784116929 16.1647394372853 7.1573741210663 0.696722997748752 -0.648145685162492 -0.307382880481715 -0.307382880481715 0.117419807441393 -0.944313694493091 1.22308419757395 -1.17968423500212 0.944177574677082 -0.59884947430432 0.578804641515728 -1.60376337979722
7.19467616595649 3.01156341052666 5.60508537700929 0.894398280859211 -0.033950202663875 -0.445981052215416 -0.445981052215416 0.00799258912972305 -0.895006714826114 -0.358965956662252 -1.99332513240441 -3.19966541762376 -0.614620447508108 3.34708275114232 0.70191837548519
9.26220201597317 16.770482476544 9.19469898929963 -0.812053652648558 0.578567092829904 0.0763477852625002 0.0763477852624999 0.235026201816672 -0.968985913285193 -1.90225319373739 -0.97818599693253 1.3300052155669 0.843432717329713 -2.68133089364652 1.89084380358869
14.8109744003721 15.9798073844778 12.9931610612004 -0.590531890550984 0.805882462545751 -0.0427263712884351 -0.0427263712884353 -0.0840906349358947 -0.995541672815659 -0.0609172923113244 0.63684528646138 -1.06779302220881 -0.547295374512829 -1.99442070489828 -0.52733330042544
12.5590167489779 11.4101608735416 -2.92295970458826 0.612067762795231 0.294296572053207 0.734004483245554 0.734004483245554 0.133998711639947 -0.665794085175186 1.79912232319147 0.593330993886966 0.998327683450304 -0.204398224362205 0.389576515404355 -0.0539793504205524
-1.92024086750945 9.69674413679719 2.9162907598115 -0.589003949088145 0.771255592842965 -0.241327906523503 -0.241327906523503 -0.452864442863597 -0.858297522962071 -2.81473072974346 0.0118215426488275 0.64869155465444 -0.459904828936177 0.447412407741768 0.935232676270533
17.0196734744048 3.28535701719976 2.09621116676822 -0.106682376638731 0.338197996797822 -0.935008548344159 -0.935008548344159 -0.353981618373325 -0.0213548209346159 -0.0138236757718597 0.217936806100979 1.17429414101767 -0.785448192063989 -2.16954785076247 -0.415492638306201
5.52013402672971 8.91054966148521 0.0717579254822898 0.00501266191314331 0.999022356242815 -0.043922715621863 -0.0439227156218632 -0.0436609174352163 -0.998080417271633 0.768944085401275 -0.444442552056421 -0.808600206868012 0.39151474857442 -0.389824769921333 0.33332414514019
11.0408857613115 8.99999363402214 6.97967859515802 -0.998830661085675 -0.00324453692291835 0.0482367438298887 0.0482367438298887 -0.133841347859098 0.989828121518049 0.997445097512482 0.687600077154151 1.65523544877439 1.23568578558206 1.57659300174544 -0.0620531732111417
11.5484688836441 14.8262543860566 12.1298210440433 -0.470055345958744 0.859501409522694 0.200761796077112 0.200761796077113 0.325609562037685 -0.923944324267171 2.99592920671594 -0.198735168105171 -3.19718975068838 -1.42221278711699 0.750033188919449 -0.712090302342178
4.96147557428822 8.76749805216146 6.52859670275591 -0.694701481090397 0.13620330981823 -0.706285006612322 -0.706285006612322 -0.315096044092086 0.633936883634444 0.804589066420021 2.89833793357609 -1.94282075427962 -1.14826928409159 1.01462079212476 2.19373931521773
